Date,Activity,Activity type,Unit,Amount planned
2025-12-13,Pavement,Road,m2,4882.820199240749
2025-04-29,Pavement,Road,m2,2878.502518288974
2025-02-24,Iron mining,Railway,m3,1579.3364775778084
2025-12-04,Laying steel rail,Railway,m,3200.5409134156616
2025-04-02,Anchorage,Railway,m2,1230.2846748150375
2025-11-19,Terrain leveling,Building,m3,3961.089188243667
2025-06-30,Coat preparation,Road,L,1134.0292436920568
2025-11-29,Terrain leveling,Building,m3,2489.999505989239
2025-05-01,Ballast,Railway,m3,3974.7650133769785
2025-05-10,Foundation pouring,Building,m3,185.67106699171555
2025-06-08,Removing trees,Building,m2,1513.966065644183
2025-12-29,Removing trees,Building,m2,4907.396142336651
2025-05-03,Removing trees,Building,m2,2462.6358319891665
2025-06-12,Ballast,Railway,m3,2816.241768655352
2025-05-01,Iron mining,Railway,m3,1027.3192912892166
2025-12-10,Pavement,Road,m2,3117.542414334733
2025-11-24,Ballast,Railway,m3,4631.678729145052
2025-05-16,Walling,Building,m2,2479.0240419127435
2025-12-18,Removing trees,Building,m2,4389.151363338818
2025-12-16,Terrain leveling,Building,m3,2140.357922897442
2025-09-05,Pavement,Road,m2,905.0659059206539
2025-10-20,Removing trees,Building,m2,3842.753659787071
2025-09-09,Anchorage,Railway,m2,3267.2224274703626
2025-02-07,Laying steel rail,Railway,m,4250.617243672076
2025-02-01,Walling,Building,m2,725.348167997294
2025-07-17,Cement making,Building,m3,930.2637207765513
2025-01-30,Pavement,Road,m2,3629.4078428458834
2025-08-05,Iron mining,Railway,m3,2721.504338952783
2025-02-06,Foundation pouring,Building,m3,1996.2391574447213
2025-04-28,Coat preparation,Road,L,3374.3252037238303
2025-06-11,Removing trees,Building,m2,2389.5206306244027
2025-12-25,Terrain leveling,Building,m3,4121.906163211251
2025-04-28,Walling,Building,m2,150.18171756817466
2025-12-08,Foundation pouring,Building,m3,3779.3344578956417
2025-09-02,Ballast,Railway,m3,1907.9067118444286
2025-05-02,Iron mining,Railway,m3,1460.3829217937637
2025-11-17,Pavement,Road,m2,478.63031364295097
2025-01-16,Removing trees,Building,m2,2917.8220661536075
2025-01-18,Anchorage,Railway,m2,4931.496726357682
2025-03-10,Pavement,Road,m2,2270.5108343638462
2025-09-17,Subbase application,Road,m2,4749.676178266014
2025-11-19,Laying steel rail,Railway,m,2776.8881066819904
2025-07-09,Walling,Building,m2,4555.073382564616
2025-07-20,Anchorage,Railway,m2,1752.8024639352984
2025-01-03,Cement making,Building,m3,994.0886355717727
2025-10-20,Laying steel rail,Railway,m,2474.5544531367036
2025-10-20,Rolling/Tractor,Road,m2,3751.3300056609633
2025-10-06,Pavement,Road,m2,1327.6644089293304
2025-01-17,Pavement,Road,m2,3666.040550694963
2025-02-24,Ballast,Railway,m3,3789.65302632823
2025-02-06,Iron mining,Railway,m3,1951.8669704451775
2025-11-05,Ballast,Railway,m3,2411.863968001712
2025-09-29,Cement making,Building,m3,178.73199842520947
2025-03-04,Iron mining,Railway,m3,1491.2583200890938
2025-11-28,Laying steel rail,Railway,m,2064.5951922386485
2025-10-03,Ballast,Railway,m3,3907.729927225228
2025-04-12,Anchorage,Railway,m2,4077.8203972008814
2025-07-05,Rolling/Tractor,Road,m2,3814.798780911488
2025-07-17,Ballast,Railway,m3,185.08295159980258
2025-12-01,Laying steel rail,Railway,m,4789.824203350913
2025-11-16,Walling,Building,m2,4847.012354311667
2025-10-21,Ballast,Railway,m3,311.8684181188425
2025-01-28,Coat preparation,Road,L,2100.2052956463262
2025-05-08,Walling,Building,m2,288.07699624009973
2025-11-02,Removing trees,Building,m2,4540.365907920582
2025-05-31,Iron mining,Railway,m3,2899.3922340779354
2025-08-29,Subbase application,Road,m2,492.0238836413798
2025-10-23,Removing trees,Building,m2,1499.3849146692812
2025-12-09,Coat preparation,Road,L,2104.7979152587086
2025-02-20,Pavement,Road,m2,1251.1795979920214
2025-09-07,Ballast,Railway,m3,4528.145834549124
2025-09-13,Anchorage,Railway,m2,3811.4325953223847
2025-04-09,Iron mining,Railway,m3,2393.9883104564487
2025-08-31,Iron mining,Railway,m3,711.0368122848442
2025-02-15,Laying steel rail,Railway,m,4271.881771935016
2025-07-22,Subbase application,Road,m2,4293.002608040963
2025-03-27,Ballast,Railway,m3,3481.3145814656
2025-05-31,Removing trees,Building,m2,4661.487967753647
2025-11-10,Laying steel rail,Railway,m,1061.3410785056637
2025-07-04,Pavement,Road,m2,2194.298299265926
2025-01-22,Foundation pouring,Building,m3,2954.6486103726456
2025-06-15,Foundation pouring,Building,m3,3755.789931953057
2025-03-13,Coat preparation,Road,L,1691.1750859307233
2025-07-11,Anchorage,Railway,m2,4908.812219494022
2025-07-04,Pavement,Road,m2,1419.791840658869
2025-07-12,Cement making,Building,m3,1613.308063509754
2025-10-19,Coat preparation,Road,L,3883.997892692042
2025-10-05,Ballast,Railway,m3,4175.028387947836
2025-10-03,Foundation pouring,Building,m3,4452.020284149809
2025-02-13,Laying steel rail,Railway,m,489.4523379105309
2025-09-02,Subbase application,Road,m2,3160.5850879808595
2025-01-21,Anchorage,Railway,m2,3941.757915146516
2025-07-27,Pavement,Road,m2,2716.6551047771
2025-03-15,Foundation pouring,Building,m3,1061.2575176374062
2025-04-07,Subbase application,Road,m2,1808.7706279383597
2025-05-30,Terrain leveling,Building,m3,2185.1619146904873
2025-09-01,Cement making,Building,m3,3929.772780267956
2025-06-11,Ballast,Railway,m3,2818.322001546963
2025-11-29,Cement making,Building,m3,4210.534516546129
2025-01-23,Pavement,Road,m2,4048.525259277507
2025-03-21,Ballast,Railway,m3,4749.109821598926
2025-05-13,Laying steel rail,Railway,m,616.2042290887781
2025-03-06,Removing trees,Building,m2,4315.0897720186895
2025-09-28,Cement making,Building,m3,2977.60331426199
2025-09-13,Subbase application,Road,m2,572.9171892841762
2025-06-04,Laying steel rail,Railway,m,3735.507927934989
2025-01-28,Foundation pouring,Building,m3,542.8533234481337
2025-10-12,Terrain leveling,Building,m3,44.86848373382257
2025-03-19,Anchorage,Railway,m2,1580.9601843572118
2025-11-12,Subbase application,Road,m2,1294.769643471575
2025-08-10,Pavement,Road,m2,870.9997789708734
2025-10-11,Iron mining,Railway,m3,4395.245106974683
2025-03-20,Foundation pouring,Building,m3,4177.0588151593765
2025-10-07,Anchorage,Railway,m2,2088.8962595676476
2025-12-13,Ballast,Railway,m3,1285.8736502555012
2025-11-16,Foundation pouring,Building,m3,4703.92638719242
2025-04-06,Cement making,Building,m3,3286.5063985959723
2025-11-16,Walling,Building,m2,2867.281247673864
2025-08-26,Anchorage,Railway,m2,4190.848382605092
2025-12-17,Iron mining,Railway,m3,2713.625379897943
2025-11-30,Laying steel rail,Railway,m,2724.40035563354
2025-07-27,Laying steel rail,Railway,m,1726.8630201392139
2025-02-04,Coat preparation,Road,L,4730.299525772556
2025-06-13,Laying steel rail,Railway,m,314.12100747109986
2025-03-06,Terrain leveling,Building,m3,3082.364707670434
2025-07-20,Anchorage,Railway,m2,2675.269414084618
2025-12-13,Ballast,Railway,m3,2331.1715816318124
2025-12-17,Rolling/Tractor,Road,m2,1241.2157995661205
2025-03-03,Coat preparation,Road,L,4281.338971040537
2025-12-07,Foundation pouring,Building,m3,3517.827785917151
2025-01-04,Pavement,Road,m2,2073.1940285110995
2025-10-04,Anchorage,Railway,m2,2305.232409142903
2025-09-06,Terrain leveling,Building,m3,3107.052683283564
2025-10-25,Rolling/Tractor,Road,m2,2039.6004698322483
2025-11-24,Terrain leveling,Building,m3,777.1192475241606
2025-05-09,Walling,Building,m2,2110.9316078521097
2025-03-18,Cement making,Building,m3,4682.501731672924
2025-07-03,Walling,Building,m2,4989.740355705202
2025-08-26,Walling,Building,m2,947.4274962162071
2025-09-29,Coat preparation,Road,L,2501.243394370823
2025-07-28,Iron mining,Railway,m3,938.1856588401166
2025-06-16,Subbase application,Road,m2,630.3414613685399
2025-10-07,Terrain leveling,Building,m3,1921.7623015427637
2025-06-19,Subbase application,Road,m2,4446.459839675087
2025-03-19,Anchorage,Railway,m2,3716.0628348464725
2025-02-07,Laying steel rail,Railway,m,3585.596085302779
2025-08-03,Cement making,Building,m3,1763.931426224672
2025-07-15,Coat preparation,Road,L,808.5480380116966
2025-02-16,Walling,Building,m2,187.12513563088228
2025-09-21,Laying steel rail,Railway,m,419.4488250964018
2025-04-13,Ballast,Railway,m3,590.6284609477847
2025-10-04,Subbase application,Road,m2,3336.9965809135947
2025-02-28,Iron mining,Railway,m3,3775.18600144068
2025-01-14,Subbase application,Road,m2,781.0727397716332
2025-05-29,Ballast,Railway,m3,1144.100940921835
2025-08-02,Coat preparation,Road,L,398.11811567624034
2025-01-20,Cement making,Building,m3,4760.926566997205
2025-03-18,Subbase application,Road,m2,2087.376620633367
2025-05-19,Iron mining,Railway,m3,513.8084321487502
2025-05-27,Terrain leveling,Building,m3,303.9901384918381
2025-12-01,Walling,Building,m2,1190.4357783411301
2025-09-18,Terrain leveling,Building,m3,560.3821824820776
2025-05-08,Coat preparation,Road,L,2969.6903503167323
2025-03-05,Iron mining,Railway,m3,2690.2200219424803
2025-05-04,Anchorage,Railway,m2,2631.425972131052
2025-09-27,Coat preparation,Road,L,3004.696127627309
2025-03-19,Anchorage,Railway,m2,2897.9757882737126
2025-12-16,Anchorage,Railway,m2,2193.4816488155334
2025-01-30,Rolling/Tractor,Road,m2,1708.0031309638077
2025-08-16,Iron mining,Railway,m3,1996.4318031594119
2025-03-22,Ballast,Railway,m3,3827.544648748388
2025-05-09,Subbase application,Road,m2,4700.277402249536
2025-10-08,Removing trees,Building,m2,1201.3136414774717
2025-06-17,Terrain leveling,Building,m3,2159.8214568879375
2025-08-06,Anchorage,Railway,m2,4500.666096945728
2025-06-01,Removing trees,Building,m2,1677.6370535458518
2025-05-08,Terrain leveling,Building,m3,2828.586407331137
2025-10-28,Rolling/Tractor,Road,m2,1931.3881470860472
2025-01-12,Iron mining,Railway,m3,876.5112169728723
2025-08-11,Laying steel rail,Railway,m,2554.472430945145
2025-12-29,Removing trees,Building,m2,2607.034571659232
2025-06-01,Subbase application,Road,m2,3653.9352491776162
2025-06-22,Laying steel rail,Railway,m,3859.1580514604566
2025-11-04,Anchorage,Railway,m2,3799.0661039600045
2025-08-16,Removing trees,Building,m2,1971.7734676617627
2025-07-16,Ballast,Railway,m3,3.737610427081983
2025-12-10,Rolling/Tractor,Road,m2,1413.8761685187674
2025-10-09,Subbase application,Road,m2,1233.679133621628
2025-06-01,Foundation pouring,Building,m3,3548.362662544674
2025-04-09,Rolling/Tractor,Road,m2,1634.2077340676635
2025-02-07,Walling,Building,m2,576.299824219983
2025-07-09,Terrain leveling,Building,m3,4241.519454413506
2025-01-16,Cement making,Building,m3,680.7678118303023
2025-06-22,Ballast,Railway,m3,4517.937297134173
2025-06-27,Laying steel rail,Railway,m,4668.667264627783
2025-12-28,Rolling/Tractor,Road,m2,1854.3236606175456
2025-04-13,Pavement,Road,m2,484.49028878244314
2025-01-03,Terrain leveling,Building,m3,786.4025143985165
2025-01-08,Subbase application,Road,m2,3815.6254445263226
2025-04-14,Removing trees,Building,m2,1260.5593198881365
2025-07-22,Coat preparation,Road,L,1332.3028222784428
2025-11-25,Rolling/Tractor,Road,m2,3902.749673049658
2025-01-29,Foundation pouring,Building,m3,2599.169215025583
2025-10-24,Subbase application,Road,m2,4044.764127508782
2025-09-25,Ballast,Railway,m3,2286.4776334680114
2025-09-14,Cement making,Building,m3,2757.964099636354
2025-01-11,Subbase application,Road,m2,2408.104307831007
2025-05-22,Ballast,Railway,m3,4457.797477602555
2025-12-07,Cement making,Building,m3,4066.587662538765
2025-10-01,Ballast,Railway,m3,4754.355789046413
2025-05-03,Walling,Building,m2,2721.993624115664
2025-08-26,Subbase application,Road,m2,2225.784296166962
2025-09-30,Pavement,Road,m2,3685.9064882565976
2025-10-11,Coat preparation,Road,L,132.6795478361903
2025-09-19,Subbase application,Road,m2,222.8676872216323
2025-03-22,Ballast,Railway,m3,4832.293293701867
2025-03-07,Ballast,Railway,m3,2902.1291352171934
2025-02-10,Anchorage,Railway,m2,3710.3391069505537
2025-10-02,Removing trees,Building,m2,2250.048021483966
2025-03-05,Cement making,Building,m3,853.7950160605334
2025-02-14,Ballast,Railway,m3,4109.5801881255
2025-03-28,Walling,Building,m2,828.0085316988717
2025-04-13,Walling,Building,m2,1704.2562855643423
2025-08-01,Coat preparation,Road,L,1792.7065608314747
2025-09-14,Laying steel rail,Railway,m,1250.2714377206237
2025-12-19,Pavement,Road,m2,1650.6355568992558
2025-08-31,Subbase application,Road,m2,4066.7476146644553
2025-06-11,Foundation pouring,Building,m3,4935.336395524818
2025-01-06,Foundation pouring,Building,m3,2740.1157634578317
2025-11-06,Walling,Building,m2,2036.1763863532656
2025-08-16,Laying steel rail,Railway,m,3727.5320657837874
2025-06-04,Terrain leveling,Building,m3,4063.7982373934533
2025-12-04,Removing trees,Building,m2,3294.300988049144
2025-02-15,Ballast,Railway,m3,4971.542195156921
2025-08-03,Cement making,Building,m3,1313.8132717307749
2025-10-23,Anchorage,Railway,m2,3371.4758520221653
2025-09-24,Removing trees,Building,m2,1892.2704619384306
2025-05-10,Cement making,Building,m3,4080.121958406569
2025-01-29,Coat preparation,Road,L,1175.5984349524217
2025-03-26,Subbase application,Road,m2,2670.872942968194
2025-12-19,Walling,Building,m2,3947.9556884891117
2025-06-17,Anchorage,Railway,m2,4928.878414661318
2025-05-23,Iron mining,Railway,m3,3620.000004963573
2025-11-19,Walling,Building,m2,3940.694005290134
2025-09-02,Anchorage,Railway,m2,2044.8466740242716
2025-12-20,Foundation pouring,Building,m3,805.3961177456387
2025-02-28,Iron mining,Railway,m3,4889.072652970032
2025-06-13,Cement making,Building,m3,435.7576790569739
2025-08-18,Anchorage,Railway,m2,1358.186805354879
2025-03-01,Laying steel rail,Railway,m,2296.394796784866
2025-11-10,Rolling/Tractor,Road,m2,4248.098829859238
2025-01-31,Removing trees,Building,m2,4978.853599651727
2025-08-22,Walling,Building,m2,3118.0196869072183
2025-12-12,Ballast,Railway,m3,4379.103235920005
2025-03-15,Ballast,Railway,m3,1892.0539827118266
2025-08-21,Terrain leveling,Building,m3,3667.909325776602
2025-12-13,Walling,Building,m2,2167.013242397353
2025-07-03,Laying steel rail,Railway,m,835.5211351439767
2025-08-23,Foundation pouring,Building,m3,3687.557351063848
2025-08-13,Rolling/Tractor,Road,m2,64.84472323721569
2025-01-16,Walling,Building,m2,2835.931071385661
2025-11-16,Rolling/Tractor,Road,m2,3616.9801887378685
2025-10-25,Cement making,Building,m3,4045.9308191266123
2025-04-10,Iron mining,Railway,m3,2984.245718937904
2025-11-24,Rolling/Tractor,Road,m2,997.3152311871975
2025-04-03,Foundation pouring,Building,m3,4322.548906206142
2025-07-23,Subbase application,Road,m2,1470.0601241058052
2025-11-22,Anchorage,Railway,m2,3270.500057528375
2025-07-10,Pavement,Road,m2,4264.39268535641
2025-12-17,Pavement,Road,m2,1209.705820205083
2025-06-29,Anchorage,Railway,m2,2533.5724375788714
2025-05-03,Subbase application,Road,m2,1441.2933424269509
2025-01-14,Cement making,Building,m3,1877.4091159889178
2025-11-21,Ballast,Railway,m3,3129.3422134721927
2025-10-30,Terrain leveling,Building,m3,4235.4161934206395
2025-09-03,Laying steel rail,Railway,m,3783.3731642043235
2025-03-07,Cement making,Building,m3,863.5433160324424
2025-08-04,Ballast,Railway,m3,1469.5356862087644
2025-10-22,Foundation pouring,Building,m3,1826.2464755007902
2025-02-23,Subbase application,Road,m2,4413.245508998215
2025-03-23,Pavement,Road,m2,569.2472389484882
2025-02-28,Ballast,Railway,m3,2603.669387992454
2025-10-01,Foundation pouring,Building,m3,4325.093551689846
2025-06-21,Coat preparation,Road,L,4960.975740621071
2025-05-14,Laying steel rail,Railway,m,3645.303503391399
2025-10-05,Coat preparation,Road,L,1468.3549033167997
2025-01-20,Rolling/Tractor,Road,m2,3035.6076758893323
2025-02-01,Subbase application,Road,m2,1899.5258897908075
2025-09-19,Foundation pouring,Building,m3,3015.0882166423526
2025-08-11,Subbase application,Road,m2,1745.250054305197
2025-09-24,Rolling/Tractor,Road,m2,4430.748032745933
2025-01-29,Terrain leveling,Building,m3,4125.064727488517
2025-09-04,Rolling/Tractor,Road,m2,1275.4709022365673
2025-04-11,Rolling/Tractor,Road,m2,4688.243213289749
2025-03-17,Iron mining,Railway,m3,2803.1015026589353
2025-02-12,Ballast,Railway,m3,195.44862072085945
2025-03-09,Terrain leveling,Building,m3,1367.4788943485466
2025-03-19,Walling,Building,m2,1923.6123405006033
2025-11-01,Laying steel rail,Railway,m,75.0873888939524
2025-02-24,Pavement,Road,m2,654.5749393066541
2025-09-25,Anchorage,Railway,m2,210.30071954687259
2025-10-14,Walling,Building,m2,2555.6463180222167
2025-08-29,Subbase application,Road,m2,129.12558593458357
2025-04-24,Removing trees,Building,m2,1109.571745959262
2025-06-29,Laying steel rail,Railway,m,317.3941259045332
2025-03-03,Removing trees,Building,m2,1633.8513534612514
2025-03-25,Terrain leveling,Building,m3,2952.4158669803874
2025-03-29,Foundation pouring,Building,m3,1185.7911186098786
2025-10-02,Anchorage,Railway,m2,3207.4152608782274
2025-01-17,Laying steel rail,Railway,m,480.2464406701806
2025-01-10,Anchorage,Railway,m2,4794.293687630051
2025-09-29,Anchorage,Railway,m2,3161.3356364297656
2025-05-10,Terrain leveling,Building,m3,2685.376000788628
2025-06-27,Iron mining,Railway,m3,4536.385423374591
2025-02-12,Laying steel rail,Railway,m,4406.203349568055
2025-10-06,Terrain leveling,Building,m3,1978.3513965437633
2025-01-28,Rolling/Tractor,Road,m2,800.8846265482789
2025-12-14,Terrain leveling,Building,m3,1269.626651969107
2025-12-10,Anchorage,Railway,m2,2275.144661108316
2025-06-27,Ballast,Railway,m3,442.5808711095508
2025-02-17,Ballast,Railway,m3,4490.518629036711
2025-01-08,Rolling/Tractor,Road,m2,4276.802020879363
2025-02-13,Cement making,Building,m3,4571.021358062748
2025-09-12,Subbase application,Road,m2,4755.677513686408
2025-02-15,Coat preparation,Road,L,1580.3250873114005
2025-04-26,Laying steel rail,Railway,m,40.8225507986798
2025-10-24,Rolling/Tractor,Road,m2,1306.6421010973156
2025-07-13,Iron mining,Railway,m3,1076.5389699537347
2025-05-11,Cement making,Building,m3,962.1393978259335
2025-11-22,Walling,Building,m2,831.8881745608209
2025-03-17,Terrain leveling,Building,m3,3956.1906174496157
2025-02-05,Removing trees,Building,m2,3578.4257580425865
2025-07-04,Removing trees,Building,m2,3363.8558018985527
2025-04-24,Terrain leveling,Building,m3,999.8543851357639
2025-09-28,Removing trees,Building,m2,1493.8063753470938
2025-12-09,Anchorage,Railway,m2,3457.8908760078443
2025-11-15,Removing trees,Building,m2,1208.9832946248614
2025-09-02,Rolling/Tractor,Road,m2,4377.938521502486
2025-07-12,Laying steel rail,Railway,m,498.48415586566495
2025-08-24,Cement making,Building,m3,1559.5502115795985
2025-02-24,Rolling/Tractor,Road,m2,3604.7603688759586
2025-02-25,Rolling/Tractor,Road,m2,2710.3345808088357
